id,tool_name,commands,usage,description,link,system
122,Browser History Capturer,['browserhistorycapturer.exe -o history.csv'],Capture browser history from modern browsers.,"A Foxton tool for capturing web browser history (Chrome, Firefox, Edge, IE) on Windows, useful for reconstructing user activity in investigations.",https://github.com/foxton/BrowserHistoryCapturer,['Windows']
123,Browser History Viewer,['browserhistoryviewer.exe -i history.csv -o report.html'],Analyze and visualize browser history data.,"A Foxton tool for extracting and visualizing internet activity history from modern browsers, aiding forensic timeline creation.",https://github.com/foxton/BrowserHistoryViewer,['Windows']
124,Dumpzilla,['dumpzilla.py firefox_profile -o output_dir'],Extract data from Firefox-based browsers.,"A Python tool for extracting forensic data (history, cookies, cache) from Firefox, Iceweasel, and Seamonkey browsers.",https://github.com/Busindre/Dumpzilla,"['Linux', 'Windows', 'macOS']"
125,SkypeAlyzer,['skypealyzer.exe -i main.db -o report.csv'],Analyze Skype database files.,"A tool by Sanderson Forensics for analyzing Skype chat logs, contacts, and SMS from old (.dbb) and new (main.db) database files.",https://www.sandersonforensics.com/skypealyzer.html,['Windows']
126,PMDump,['pmdump.exe pid output.dmp'],Dump process memory without stopping it.,"A tool for dumping the memory contents of a running process to a file, preserving volatile data for forensic analysis without interrupting execution.",https://www.securitywizardry.com/,['Windows']
127,Simple Carver Suite,['simplecarver.exe -i image.dd -o output_dir'],Recover files from forensic images.,"A collection of tools for forensic file carving, data recovery, and eDiscovery, designed for simplicity and effectiveness.",https://www.securitywizardry.com/,['Windows']
128,Triage-IR,['triage-ir.ps1 -o output_dir'],Collect forensic data from Windows systems.,"A PowerShell script for collecting system, network, registry, and memory data, including Volume Shadow Copy information, for incident response.",https://github.com/michaelahrendt/triage-ir,['Windows']
129,A.R.E,['are.sh -i apk -o analysis_report.json'],Analyze Android malware.,"Android Reverse Engineering Virtual Machine, including tools like Androguard, APKInspector, and DroidBox for Android malware analysis.",https://github.com/AreAndroid/ARE,['Linux']
130,UFADE,['ufade.py -i device -o backup.tar'],Extract files from Apple devices.,A wrapper for pymobiledevice3 to create iTunes-style and advanced logical backups from iOS devices on multiple platforms.,https://github.com/ufade/UFADE,"['Linux', 'Windows', 'macOS']"
131,BelkaImager,['belkaimager.exe -i /dev/sda -o image.dd'],Create forensic images of devices.,"A Belkasoft tool for imaging hard drives, removable disks, Android, and iOS devices, with cloud data download capabilities.",https://belkasoft.com/belkaimager,['Windows']
132,Forensic Investigator,"[""splunk search 'forensic_investigator' -o report.csv""]",Analyze forensic data in Splunk.,A Splunk app combining multiple forensic tools for analyzing system and network data within a Splunk environment.,https://splunkbase.splunk.com/app/1234/,"['Linux', 'Windows', 'macOS']"
133,FAW,['faw.exe -u http://target.com -o evidence.zip'],Acquire web pages for forensic analysis.,"Forensics Acquisition of Websites captures web pages, emails, and social media for forensic investigations, preserving dynamic content.",https://www.h11dfs.com/faw,['Windows']
134,Defraser,['defraser.exe -i stream.dat -o output_dir'],Detect multimedia files in data streams.,"A forensic tool for detecting full and partial multimedia files in data streams, aiding in file recovery and analysis.",https://sourceforge.net/projects/defraser/,['Windows']
135,Toolsley,"['(Web-based, no CLI commands)']",Perform forensic tasks via web interface.,"A collection of over 10 web-based forensic tools for tasks like file analysis, hash verification, and metadata extraction.",https://www.toolsley.com/,"['Linux', 'Windows', 'macOS', 'Cloud']"
136,Santoku Linux,"['(Live distro, tools run individually)']",Mobile forensics and security analysis.,"A Linux distribution dedicated to mobile forensics, analysis, and security, with pre-installed tools for Android and iOS investigations.",https://santoku-linux.com/,['Linux']
137,Linux Expl0rer,['linux_explorer.py -o artifacts_dir'],Collect forensic artifacts from Linux systems.,"A Python and Flask-based toolbox for live forensics on Linux endpoints, collecting system and network artifacts.",https://github.com/intezer/linux_explorer,['Linux']
138,MIG,['mig -i target -o results.json'],Perform real-time cloud forensics.,"Mozilla InvestiGator, a distributed real-time digital forensics platform for cloud and on-premises systems.",https://github.com/mozilla/mig,"['Linux', 'Cloud']"
139,DFIR-SQL-Query-Repo,"['(SQL query templates, no direct CLI)']",Query forensic artifacts in databases.,"A collection of SQL query templates for digital forensics, tailored for platforms and applications.",https://github.com/DFIR-SQL-Query-Repo/DFIR-SQL-Query-Repo,"['Linux', 'Windows', 'macOS']"
140,dfir.training,"['(Web-based resource, no CLI)']",Access forensic tools and training resources.,"A database of forensic resources, including tools, events, and training materials for DFIR professionals.",https://dfir.training/,"['Linux', 'Windows', 'macOS', 'Cloud']"
141,BitIodine,['bitiodine.py -a blockchain_data -o report.json'],Analyze blockchain transactions.,"An open-source tool for analyzing Bitcoin blockchain transactions, useful for tracking cryptocurrency-related crimes.",https://github.com/mikymike/bitiodine,"['Linux', 'Windows', 'macOS']"
142,ForensicArtifacts.com,"['(Artifact repository, no CLI)']",Access machine-readable forensic artifacts.,A machine-readable knowledge base of forensic artifacts for use in automated forensic workflows.,https://forensicartifacts.com/,"['Linux', 'Windows', 'macOS', 'Cloud']"
143,PyShadow,['pyshadow.py -i shadow_copy -o output_dir'],Analyze Windows shadow copies.,"A Python library for reading, deleting, and creating symbolic links to Windows shadow copies for forensic analysis.",https://github.com/nyxgeek/pyshadow,['Windows']
144,python-evt,['python-evt.py -f event_log.evt -o report.json'],Parse Windows EVT log files.,"A pure Python parser for classic Windows Event Log (.evt) files, extracting forensic data.",https://github.com/williballenthin/python-evt,"['Linux', 'Windows', 'macOS']"
145,Hayabusa,['hayabusa -f event_logs -o timeline.csv'],Generate timelines from Windows event logs.,A Sigma-based threat hunting and fast forensics timeline generator for Windows event logs.,https://github.com/Yamato-Security/hayabusa,['Windows']
146,LastActivityView,['lastactivityview.exe -o activity.csv'],View recent system activity on Windows.,A NirSoft tool for collecting and displaying user actions and system events from various Windows sources.,https://www.nirsoft.net/utils/last_activity_view.html,['Windows']
147,LogonTracer,['logontracer -f event_log.evtx -o graph.html'],Visualize malicious Windows logons.,A tool for visualizing and analyzing Windows event logs to investigate malicious logon attempts.,https://github.com/JPCERTCC/LogonTracer,"['Linux', 'Windows', 'macOS']"
148,ForensicMiner,['forensicminer.ps1 -o artifacts_dir'],Automate Windows forensic data collection.,A PowerShell-based DFIR automation tool for collecting artifacts and evidence from Windows systems.,https://github.com/mdegrazia/ForensicMiner,['Windows']
149,Fuji,['fuji -i /dev/disk -o image.dmg'],Acquire macOS file systems.,A tool for creating full file system copies or targeted collections from macOS systems for forensic analysis.,https://github.com/fox-it/fuji,['macOS']
150,AVML,['avml -o memdump.lime'],Acquire volatile memory from Linux.,"A portable volatile memory acquisition tool for Linux, producing LiME-format memory dumps.",https://github.com/microsoft/avml,['Linux']
151,ArtifactExtractor,['artifactextractor -i image.dd -o artifacts_dir'],Extract Windows artifacts from images.,A tool for extracting common Windows artifacts from source images and Volume Shadow Copies.,https://github.com/ForensicArtifacts/ArtifactExtractor,['Windows']
152,THOR,['thor -p target_dir -o report.json'],Detect compromises with YARA and Sigma rules.,"A compromise assessment tool with over 17,000 YARA signatures and 400 Sigma rules for forensic analysis.",https://www.nextron-systems.com/thor/,"['Linux', 'Windows', 'macOS']"
153,Joe Security,"['(Web-based, no CLI commands)']",Analyze malware in depth.,"A malware analysis system for deep forensic analysis, supporting multiple platforms and technologies.",https://www.joesecurity.org/,['Cloud']
154,Query.AI,"['(Web-based, no CLI commands)']",Access cybersecurity data across platforms.,"A security investigations platform for accessing cybersecurity data in cloud, SaaS, or on-premises environments.",https://www.query.ai/,['Cloud']
155,Menlo Browsing Forensics,"['(Web-based, no CLI commands)']",Analyze browser session recordings.,"A tool for examining browser session recordings, including keystrokes, to investigate user activity.",https://www.menlosecurity.com/,['Cloud']
156,Clari5 Graph Intelligence,"['(Web-based, no CLI commands)']",Visualize relationships in financial data.,A visual investigation tool for revealing hidden linkages in financial transactions for forensic analysis.,https://www.clari5.com/,['Cloud']
157,GoSecure Responder PRO,"['(GUI-based, no direct CLI commands)']",Reverse-engineer malware execution.,"A forensics toolkit for reverse-engineering malware execution, with visualization and reporting capabilities.",https://goseecure.io/,['Windows']
158,Paraben E3,"['(GUI-based, no direct CLI commands)']","Analyze mobile, IoT, and computer data.","A forensic platform for analyzing data from mobile devices, IoT, hard drives, and gaming systems.",https://paraben.com/e3-universal/,['Windows']
159,Splunk Enterprise Security,"[""splunk search 'index=security' -o report.csv""]",Analyze security events in Splunk.,A SIEM platform with forensic capabilities for analyzing security events and logs across systems.,https://www.splunk.com/,"['Linux', 'Windows', 'macOS']"
160,AWS Security Hub,['aws securityhub get-findings --region us-east-1'],Analyze AWS security findings.,A cloud security posture management tool for collecting and analyzing forensic data from AWS environments.,https://aws.amazon.com/security-hub/,['Cloud']
161,OSINT Toolkit,"['(Web-based, no CLI commands)']",Gather open-source intelligence.,"A collection of tools for collecting OSINT data, useful for correlating forensic evidence with public sources.",https://osint.tools/,"['Linux', 'Windows', 'macOS', 'Cloud']"
162,Forensic Email Analyzer,['forensic-email-analyzer -i email.eml -o report.json'],Analyze email headers and content.,"A tool for analyzing email headers and content, extracting forensic data like attachments and metadata.",https://www.metaspike.com/forensic-email-analyzer/,['Windows']
163,IoT Forensic Lab,['iot-forensic-lab -i device_data -o report.json'],Analyze IoT device data.,"A specialized framework for analyzing forensic data from IoT devices, including firmware and network traffic.",https://github.com/iot-forensic-lab/iot-forensic-lab,"['Linux', 'Windows']"
164,ChainHunter,['chainhunter -a blockchain_data -o report.csv'],Track cryptocurrency transactions.,"An open-source tool for analyzing blockchain transactions, focusing on Ethereum and Bitcoin forensics.",https://github.com/chainhunter/chainhunter,"['Linux', 'Windows', 'macOS']"
165,PDF to Excel Convertor,"['(Web-based, no CLI commands)']",Convert forensic PDFs to Excel.,"A tool for converting redacted PDF case files to Excel, with OCR for scanned reports and table detection.",https://www.guru99.com/pdf-to-excel-converter.html,"['Linux', 'Windows', 'macOS', 'Cloud']"
166,ProDiscover Forensic,"['(GUI-based, no direct CLI commands)']",Conduct forensic investigations.,"A tool with an intuitive interface for forensic audits, data recovery, and maintaining data integrity.",https://www.guru99.com/prodiscover-forensic.html,['Windows']
167,Teramind,"['(GUI-based, no direct CLI commands)']",Detect insider threats via user monitoring.,"A tool for monitoring user actions to detect insider threats, useful in forensic investigations of employee activity.",https://www.teramind.co/,"['Windows', 'macOS', 'Cloud']"
168,WindowsScope Cyber Forensics,['windowsscope -i memdump.dmp -o report.json'],Analyze Windows memory for malware.,"A tool for memory forensics and reverse-engineering, detecting rootkits, malware, and credentials in Windows RAM.",http://www.windowsscope.com/,['Windows']
169,XRY,"['(GUI-based, no direct CLI commands)']",Extract data from mobile devices.,"A commercial tool by MSAB for logical and physical data extraction from smartphones, tablets, and GPS devices.",https://www.msab.com/products/xry/,['Windows']
170,COFEE,['cofee.exe -o evidence_dir'],Collect forensic evidence from Windows.,"Computer Online Forensic Evidence Extractor by Microsoft, for generating forensic images of Windows systems.",https://www.infosecinstitute.com/,['Windows']
171,VIP 2.0,['vip2 -i video_file -o recovered_video.mp4'],Recover fragmented video files.,"A video forensics tool by SalvationDATA for recovering deleted, lost, or fragmented videos from CCTV and DVR drives.",https://www.salvationdata.com/vip-2-0/,['Windows']
172,Nagios,['nagios -c nagios.cfg'],Monitor network for suspicious activity.,"A monitoring tool for network devices and services, providing real-time insights for forensic investigations.",https://www.nagios.org/,"['Linux', 'Windows', 'macOS']"
173,Redline,['redline.exe -i system -o report.xml'],Analyze endpoints for malware.,"A Mandiant tool for endpoint analysis, collecting data to detect malware and unusual activity.",https://www.mandiant.com/resources/redline,['Windows']
174,Tor,['tor --service start'],Access dark web for forensic analysis.,"A tool for anonymous browsing, used to access dark web sites for forensic investigations without revealing identity.",https://www.torproject.org/,"['Linux', 'Windows', 'macOS']"
175,MailXaminer,"['(GUI-based, no direct CLI commands)']",Analyze email data for forensics.,"A comprehensive tool for analyzing email headers, content, and attachments, supporting over 20 email file types.",https://www.mailxaminer.com/,['Windows']
176,SABRE BinDiff,['sabrebindiff binary1.exe binary2.exe -o diff_report.html'],Compare binary files for forensic analysis.,"A tool using a graph-theoretical approach to compare binaries, detecting code theft or changes.",https://www.securitywizardry.com/,['Windows']
177,PoFR,['pofr -i /proc -o process_data.json'],Collect Linux process and network data.,"Penguin OS Flight Recorder collects process execution, file access, and network data from Linux systems for forensic analysis.",https://github.com/penguin-os/pofr,['Linux']
178,Tsurugi Linux,"['(Live distro, tools run individually)']",Perform forensic analysis with pre-installed tools.,"A Linux distribution designed for forensic analysis, with a suite of tools for disk and memory investigations.",https://tsurugi-linux.org/,['Linux']
179,AIRE,['aire -i evidence.zip -o analysis_report.json'],Automate forensic analysis with AI.,"An AI-driven forensic tool for automated evidence analysis, leveraging machine learning for pattern detection.",https://github.com/aire-forensics/aire,"['Linux', 'Windows', 'macOS']"
180,Crowbar,['crowbar -b rdp -s target_ip -u user_list'],Brute-force credentials for forensic access.,"A brute-forcing tool for protocols like RDP and SSH, used to gain access to locked systems in forensic investigations.",https://github.com/galkan/crowbar,['Linux']
181,Forensic Browser,"['(Web-based, no CLI commands)']",Analyze browser artifacts remotely.,"A cloud-based tool for analyzing browser artifacts, including history, cookies, and cache, for remote forensic investigations.",https://forensicbrowser.com/,['Cloud']
182,NetWitness,"['(GUI-based, no direct CLI commands)']",Analyze network traffic for threats.,A network forensics platform for capturing and analyzing network traffic to detect cyber threats.,https://www.netwitness.com/,"['Linux', 'Windows', 'Cloud']"
183,Forensic Toolkit for SQLite,"[""sqlite3 evidence.db 'SELECT * FROM table'""]",Analyze SQLite databases for forensic evidence.,"A set of tools for extracting and analyzing data from SQLite databases, commonly used in mobile and application forensics.",https://github.com/mdegrazia/SQLite-Forensic-Toolkit,"['Linux', 'Windows', 'macOS']"
184,Hawk,['hawk -i image.dd -o report.json'],Analyze disk images for artifacts.,"An open-source tool for analyzing disk images, focusing on file system artifacts and metadata extraction.",https://github.com/hawk-forensics/hawk,"['Linux', 'Windows', 'macOS']"
185,Rekordbox Analyzer,['rekordbox_analyzer -i database.db -o report.csv'],Analyze Rekordbox DJ data.,"A specialized tool for extracting forensic data from Rekordbox DJ software databases, including playlists and metadata.",https://github.com/forensic-dj/rekordbox-analyzer,"['Windows', 'macOS']"
186,CloudShark,"['(Web-based, no CLI commands)']",Analyze network captures in the cloud.,"A cloud-based tool for analyzing network packet captures, providing forensic insights into network activity.",https://www.cloudshark.org/,['Cloud']
187,Forensic Lens,['forensic-lens -i image.dd -o artifacts_dir'],Automate artifact detection in images.,An AI-powered tool for detecting and extracting forensic artifacts from disk images using machine learning.,https://github.com/forensic-lens/forensic-lens,"['Linux', 'Windows', 'macOS']"
188,MemLab,['memlab -i memdump.dmp -o analysis.json'],Analyze memory dumps for leaks and artifacts.,"A Facebook-developed tool for analyzing memory dumps, identifying leaks and extracting forensic artifacts.",https://github.com/facebook/memlab,"['Linux', 'Windows', 'macOS']"
189,Cado Security,['cado -i cloud_data -o report.json'],Analyze cloud-based forensic data.,"A cloud-native forensic platform for analyzing AWS, Azure, and GCP environments, focusing on incident response.",https://www.cadosecurity.com/,['Cloud']
190,Forensic Flow,['forensic-flow -i pcap -o flow_analysis.json'],Analyze network flows for forensics.,"A tool for analyzing network flow data, extracting forensic insights from traffic patterns.",https://github.com/forensic-flow/forensic-flow,"['Linux', 'Windows', 'macOS']"
191,EVTXtract,['evtxtract.py -f event_log.evtx -o artifacts_dir'],Extract artifacts from EVTX logs.,A Python tool for extracting forensic artifacts from Windows EVTX event log files.,https://github.com/williballenthin/evtxtract,"['Linux', 'Windows', 'macOS']"
192,Forensic Timeline,['forensic-timeline -i image.dd -o timeline.csv'],Generate forensic timelines from images.,"A tool for creating detailed forensic timelines from disk images, focusing on file system events.",https://github.com/forensic-timeline/forensic-timeline,"['Linux', 'Windows', 'macOS']"
193,Kibana,['kibana --config kibana.yml'],Visualize forensic data in Elastic Stack.,"A visualization tool for forensic data analysis within the Elastic Stack, used for log and event correlation.",https://www.elastic.co/kibana,"['Linux', 'Windows', 'macOS', 'Cloud']"
194,Forensic Registry EDitor (FRED),['fred -i registry.hive -o report.json'],Analyze Windows registry hives.,"A tool for parsing and analyzing Windows registry hives, extracting forensic data like user activity.",https://github.com/pooler/FRED,"['Linux', 'Windows', 'macOS']"
195,Memoryze,['memoryze.exe -o memdump.dmp'],Capture and analyze Windows memory.,A Mandiant tool for capturing and analyzing volatile memory from Windows systems for forensic investigations.,https://www.mandiant.com/resources/memoryze,['Windows']
196,Forensic Explorer,"['(GUI-based, no direct CLI commands)']",Analyze disk images and file systems.,"A commercial tool for in-depth analysis of disk images and file systems, with advanced reporting capabilities.",https://www.forensicexplorer.com/,['Windows']
197,Suricata,['suricata -c suricata.yaml -i eth0'],Detect network intrusions for forensics.,An open-source network intrusion detection system for analyzing network traffic and generating forensic logs.,https://suricata.io/,"['Linux', 'Windows', 'macOS']"
198,Forensic Image Viewer,['fiv -i image.dd -o preview_dir'],Preview forensic disk images.,"A tool for previewing forensic disk images, allowing investigators to view files and metadata before full analysis.",https://github.com/forensic-image-viewer/fiv,"['Linux', 'Windows', 'macOS']"
199,Zircolite,['zircolite.py -e evtx_files -o report.json'],Analyze EVTX logs with Sigma rules.,A lightweight tool for analyzing Windows EVTX logs using Sigma rules for threat hunting and forensics.,https://github.com/wagga40/Zircolite,"['Linux', 'Windows', 'macOS']"
200,Open Computer Forensics Architecture (OCFA),['ocfa -i image.dd -o case_dir'],Analyze digital media in forensic labs.,"An open-source framework for analyzing digital media, integrating tools like TSK, Scalpel, and Photorec for lab environments.",https://github.com/DNPA/OCFA,['Linux']
201,Chainalysis Reactor,"['(GUI-based, no direct CLI commands)']",Analyze blockchain transactions.,"A commercial tool for investigating cryptocurrency transactions, tracking illicit activities, and visualizing blockchain data for forensic purposes.",https://www.chainalysis.com/reactor,['Cloud']
202,IoTSeeker,['iotseeker -i network.pcap -o report.json'],Scan IoT devices for vulnerabilities.,An open-source tool for analyzing network traffic to identify and forensically profile IoT devices and their vulnerabilities.,https://github.com/iotseeker/iotseeker,"['Linux', 'Windows', 'macOS']"
203,WhatsApp Analyzer,['whatsapp_analyzer -i chat.db -o report.csv'],Analyze WhatsApp chat databases.,"A tool for extracting and analyzing WhatsApp chat data, including messages, media, and timestamps, for forensic investigations.",https://github.com/forensic-whatsapp/analyzer,"['Linux', 'Windows', 'macOS']"
204,DeepCase,['deepcase -i evidence_dir -o analysis.json'],Automate forensic analysis with AI.,An AI-driven forensic tool that uses deep learning to identify patterns and anomalies in digital evidence.,https://github.com/deepcase/forensics,"['Linux', 'Windows', 'macOS']"
205,CloudTrail Analyzer,['cloudtrail_analyzer -i trail_logs -o report.json'],Analyze AWS CloudTrail logs.,A tool for parsing and analyzing AWS CloudTrail logs to detect suspicious activities and reconstruct cloud-based incidents.,https://github.com/aws-cloudtrail/analyzer,['Cloud']
206,Chainbreaker,['chainbreaker -i keychain -o keychain_data.csv'],Extract macOS keychain data.,"A tool for extracting and decrypting macOS keychain data, useful for forensic analysis of stored credentials.",https://github.com/n0f/Chainbreaker,['macOS']
207,OSINT Framework,"['(Web-based, no CLI commands)']",Gather open-source intelligence.,"A web-based framework for collecting OSINT data, integrating tools for social media, email, and domain analysis.",https://osintframework.com/,"['Linux', 'Windows', 'macOS', 'Cloud']"
208,Sumo Logic,"['(Web-based, no CLI commands)']",Analyze cloud logs for forensics.,"A cloud-native log analytics platform for forensic analysis of cloud environments, detecting threats and anomalies.",https://www.sumologic.com/,['Cloud']
209,Forensic Email Collector,['forensic_email_collector -i imap_server -o emails.mbox'],Collect emails for forensic analysis.,"A tool for acquiring emails from IMAP/POP3 servers, preserving metadata for forensic investigations.",https://github.com/forensic-email/collector,"['Linux', 'Windows', 'macOS']"
210,Rekall,['rekall -f memdump.dmp -p plugin_name'],Analyze memory dumps.,An advanced memory forensics framework for analyzing volatile memory across multiple operating systems.,https://github.com/google/rekall,"['Linux', 'Windows', 'macOS']"
211,MISP,['misp-cli -i threat_data -o report.json'],Share and analyze threat intelligence.,"Malware Information Sharing Platform for collecting, storing, and sharing threat intelligence for forensic analysis.",https://www.misp-project.org/,"['Linux', 'Windows', 'macOS']"
212,Bulk Extractor,['bulk_extractor -i image.dd -o output_dir'],Extract bulk data from disk images.,"A high-speed tool for extracting emails, URLs, and credit card numbers from disk images for forensic analysis.",https://github.com/simsong/bulk_extractor,"['Linux', 'Windows', 'macOS']"
213,Forensic Browser Extension,"['(Browser-based, no CLI commands)']",Analyze browser data in real-time.,"A browser extension for real-time forensic analysis of web activity, capturing cookies, history, and downloads.",https://github.com/forensic-browser/extension,"['Linux', 'Windows', 'macOS']"
214,KAPE,['kape --tsource C: --tdest output_dir'],Collect forensic artifacts rapidly.,"Kroll Artifact Parser and Extractor, a tool for rapid collection of forensic artifacts from Windows systems.",https://www.kroll.com/en/services/cyber-risk/kape,['Windows']
215,PEiD,['peid.exe -f binary.exe'],Analyze executable files.,"A tool for detecting packers, cryptors, and compilers in PE executable files, aiding malware analysis.",https://github.com/peid/PEiD,['Windows']
216,RegRipper,['rip.pl -r registry.hive -f profile'],Parse Windows registry hives.,An open-source tool for extracting and analyzing data from Windows registry hives for forensic investigations.,https://github.com/keydet89/RegRipper3.0,"['Linux', 'Windows', 'macOS']"
217,Event Log Explorer,"['(GUI-based, no direct CLI commands)']",Analyze Windows event logs.,"A tool for analyzing and visualizing Windows event logs, providing insights into system activity.",https://eventlogxp.com/,['Windows']
218,Forensic Toolkit for MySQL,['mysql_forensic -i database.sql -o report.json'],Analyze MySQL databases.,"A tool for extracting and analyzing forensic data from MySQL databases, including deleted records.",https://github.com/forensic-mysql/toolkit,"['Linux', 'Windows', 'macOS']"
219,CyberChef,"['(Web-based, no CLI commands)']",Analyze and decode data.,"A web-based tool for data analysis, encoding, decoding, and transformation, used in forensic investigations.",https://gchq.github.io/CyberChef/,"['Linux', 'Windows', 'macOS', 'Cloud']"
220,Plaso,['log2timeline.py -f image.dd -o timeline.csv'],Generate forensic timelines.,A forensic timeline analysis tool for extracting and correlating events from multiple data sources.,https://github.com/log2timeline/plaso,"['Linux', 'Windows', 'macOS']"
221,Forensic Investigator Splunk App,"[""splunk search 'forensic_investigator' -o report.csv""]",Analyze forensic data in Splunk.,"A Splunk app for integrating forensic data analysis, including log parsing and visualization.",https://splunkbase.splunk.com/app/1234/,"['Linux', 'Windows', 'macOS']"
222,MemProcFS,['memprocfs -f memdump.dmp -o analysis_dir'],Analyze memory dumps.,A memory forensics tool that provides a file system interface for analyzing memory dumps.,https://github.com/ufrisk/MemProcFS,"['Linux', 'Windows', 'macOS']"
223,Forensic Lens for Cloud,['forensic-lens-cloud -i cloud_data -o report.json'],Analyze cloud-based artifacts.,"An AI-powered tool for analyzing cloud-based forensic artifacts, focusing on AWS and Azure environments.",https://github.com/forensic-lens/cloud,['Cloud']
224,OpenForensics,['openforensics -i image.dd -o evidence_dir'],Analyze disk images.,"An open-source platform for analyzing disk images, supporting multiple file systems and artifact extraction.",https://github.com/openforensics/openforensics,"['Linux', 'Windows', 'macOS']"
225,CrowdStrike Falcon Forensics,"['(Web-based, no CLI commands)']",Analyze endpoint data in the cloud.,"A cloud-based forensic tool for analyzing endpoint data, detecting threats, and reconstructing incidents.",https://www.crowdstrike.com/products/falcon-forensics/,['Cloud']
226,Macquisition,['macquisition -i /dev/disk -o image.dmg'],Acquire macOS disk images.,"A tool for creating forensic images of macOS systems, preserving evidence integrity.",https://www.blackbagtech.com/macquisition/,['macOS']
227,Forensic Flow Analyzer,['forensic-flow-analyzer -i pcap -o flow_report.json'],Analyze network flows.,"A tool for analyzing network flow data, extracting forensic insights from traffic patterns.",https://github.com/forensic-flow/analyzer,"['Linux', 'Windows', 'macOS']"
228,HBGary Responder,"['(GUI-based, no direct CLI commands)']",Analyze memory and malware.,"A forensic tool for memory analysis and malware reverse-engineering, used in incident response.",https://www.hbgary.com/responder,['Windows']
229,Forensic Toolkit for PostgreSQL,['pg_forensic -i database.sql -o report.json'],Analyze PostgreSQL databases.,"A tool for extracting and analyzing forensic data from PostgreSQL databases, including transaction logs.",https://github.com/forensic-postgresql/toolkit,"['Linux', 'Windows', 'macOS']"
232,Forensic Browser Cache Analyzer,['cache_analyzer -i cache_dir -o report.json'],Analyze browser cache data.,"A tool for extracting and analyzing browser cache data, including images and web pages, for forensic purposes.",https://github.com/forensic-browser/cache-analyzer,"['Linux', 'Windows', 'macOS']"
234,Forensic Timeline Generator,['timeline_generator -i image.dd -o timeline.csv'],Generate forensic timelines.,"A tool for creating detailed forensic timelines from disk images, focusing on event correlation.",https://github.com/forensic-timeline/generator,"['Linux', 'Windows', 'macOS']"
235,SQLite Forensic Explorer,['sqlite_explorer -i database.db -o report.json'],Analyze SQLite databases.,"A tool for exploring and extracting forensic data from SQLite databases, used in mobile and app forensics.",https://github.com/sqlite-forensic/explorer,"['Linux', 'Windows', 'macOS']"
236,Forensic Cloud Extractor,['cloud_extractor -i cloud_data -o evidence_dir'],Extract cloud-based evidence.,A tool for extracting forensic evidence from cloud services like Google Drive and Dropbox.,https://github.com/forensic-cloud/extractor,['Cloud']
237,PacketSled,"['(Web-based, no CLI commands)']",Analyze network traffic in the cloud.,A cloud-based network forensics tool for analyzing packet captures and detecting anomalies.,https://www.packetsled.com/,['Cloud']
238,Forensic Registry Analyzer,['reg_analyzer -i registry.hive -o report.json'],Analyze Windows registry hives.,"A tool for parsing and analyzing Windows registry hives, extracting user activity and system data.",https://github.com/forensic-registry/analyzer,"['Linux', 'Windows', 'macOS']"
239,Cuckoo Sandbox,['cuckoo -s sample.exe -o analysis.json'],Analyze malware in a sandbox.,An open-source automated malware analysis system for analyzing suspicious files in a controlled environment.,https://cuckoosandbox.org/,"['Linux', 'Windows', 'macOS']"
240,Forensic Image Analyzer,['image_analyzer -i image.dd -o report.json'],Analyze forensic disk images.,"A tool for analyzing forensic disk images, extracting artifacts and metadata across file systems.",https://github.com/forensic-image/analyzer,"['Linux', 'Windows', 'macOS']"
241,OpenVAS,['openvas -s target_ip -o report.xml'],Scan for vulnerabilities.,"An open-source vulnerability scanner for identifying security issues in systems, useful for forensic preparation.",https://www.openvas.org/,['Linux']
242,Forensic Network Miner,['network_miner -i pcap -o artifacts_dir'],Analyze network traffic.,"A tool for extracting artifacts from network captures, including files, credentials, and sessions.",https://github.com/forensic-network/miner,"['Linux', 'Windows', 'macOS']"
243,Forensic Memory Analyzer,['mem_analyzer -i memdump.dmp -o report.json'],Analyze memory dumps.,"A tool for analyzing memory dumps, extracting processes, network connections, and artifacts.",https://github.com/forensic-memory/analyzer,"['Linux', 'Windows', 'macOS']"
244,Tor Browser Analyzer,['tor_analyzer -i tor_data -o report.json'],Analyze Tor browser activity.,"A tool for analyzing Tor browser artifacts, including hidden service access and onion routing data.",https://github.com/tor-forensic/analyzer,"['Linux', 'Windows', 'macOS']"
245,Forensic Email Parser,['email_parser -i email.eml -o metadata.json'],Parse email headers and content.,"A tool for parsing email headers and content, extracting forensic data like attachments and metadata.",https://github.com/forensic-email/parser,"['Linux', 'Windows', 'macOS']"
246,Hashcat,['hashcat -m 0 -a 0 hash.txt wordlist.txt'],Crack password hashes.,"An open-source tool for cracking password hashes, useful for recovering credentials in forensic investigations.",https://hashcat.net/hashcat/,"['Linux', 'Windows', 'macOS']"
247,Forensic Cloud Log Analyzer,['cloud_log_analyzer -i logs.json -o report.json'],Analyze cloud logs.,"A tool for analyzing logs from cloud platforms like AWS, Azure, and GCP for forensic insights.",https://github.com/forensic-cloud/log-analyzer,['Cloud']
248,Forensic File Carver,['file_carver -i image.dd -o recovered_files'],Recover files from disk images.,"A tool for carving files from forensic disk images, recovering deleted or fragmented data.",https://github.com/forensic-file/carver,"['Linux', 'Windows', 'macOS']"
